ADDA,05-Jun-2020,39,64,32,59,0
ADDC,05-Jun-2020,20,20,-43,-22,0
ADDE,05-Jun-2020,1061,1602,1061,1598,0
ADDN,05-Jun-2020,1644,1657,1437,1487,0
ADDQ,05-Jun-2020,1702,1789,1208,1271,0
ADDS,05-Jun-2020,473,995,473,988,0
ADDT,05-Jun-2020,3385,3486,2700,2817,0
ADDU,05-Jun-2020,377,1171,377,1171,0
ADDV,05-Jun-2020,-66,-60,-160,-60,0
ADDX,05-Jun-2020,427,906,416,906,0
ADRA,05-Jun-2020,1.54,1.95,1.39,1.86,0
ADRC,05-Jun-2020,1.3,1.3,0.7,0.85,0
ADRE,05-Jun-2020,5.26,5.87,5.06,5.79,0
ADRN,05-Jun-2020,14.81,15.4,7.14,8.18,0
ADRQ,05-Jun-2020,5.51,6.21,2.73,2.93,0
ADRS,05-Jun-2020,2.64,3.54,2.64,3.47,0
ADRT,05-Jun-2020,6.95,7.56,3.7,4.02,0
ADRU,05-Jun-2020,1.6,1.67,1.48,1.67,0
ADRV,05-Jun-2020,0.7,0.85,0.59,0.85,0
ADRX,05-Jun-2020,1.73,1.93,1.64,1.93,0
ADVA,05-Jun-2020,111,131,111,127,294195500
ADVC,05-Jun-2020,85,128,83,128,37822200
ADVE,05-Jun-2020,1310,1932,1310,1931,1766330000
ADVN,05-Jun-2020,1763,1772,1671,1694,7577308000
ADVQ,05-Jun-2020,2079,2132,1903,1927,4842949000
ADVS,05-Jun-2020,760,1387,760,1387,457885900
ADVT,05-Jun-2020,3953,4017,3700,3748,12714450000
ADVU,05-Jun-2020,1004,2908,1004,2908,3090040000
ADVV,05-Jun-2020,161,360,161,360,58084600
ADVX,05-Jun-2020,1006,1875,1006,1875,553792700
ASHD,05-Jun-2020,243,378,243,360,0
ASHF,05-Jun-2020,896,1340,872,1338,0
ASHR,05-Jun-2020,4.68,4.74,4.14,4.71,0
ASHU,05-Jun-2020,1139,1698,1139,1698,0
AVDA,05-Jun-2020,22.12,203.45,17.07,203.45,0
AVDC,05-Jun-2020,0.76,0.76,-38.73,-30.57,0
AVDE,05-Jun-2020,39.78,1009.02,39.78,1008.81,0
AVDN,05-Jun-2020,523.33,6787.42,523.33,6787.42,0
AVDQ,05-Jun-2020,456.58,3561.45,456.58,3561.45,0
AVDS,05-Jun-2020,24.19,306.77,24.19,306.77,0
AVDT,05-Jun-2020,1002.03,10552.34,1002.03,10552.34,0
AVDU,05-Jun-2020,-39.52,435.72,-993.55,435.72,0
AVDV,05-Jun-2020,-8.37,-8.37,-49.35,-38.89,0
AVDX,05-Jun-2020,16.58,237.31,11.62,237.31,0
AVLD,05-Jun-2020,43.86,631.02,43.86,631.02,0
AVLF,05-Jun-2020,23.43,963.05,23.43,963.05,0
AVLR,05-Jun-2020,1.53,2.53,1.52,2.52,0
AVLU,05-Jun-2020,67.29,1594.08,67.29,1594.08,0
AVRA,05-Jun-2020,2.86,3.31,1.71,3.24,0
AVRC,05-Jun-2020,1.35,1.35,0.39,0.55,0
AVRE,05-Jun-2020,1.53,2.33,1.5,2.33,0
AVRN,05-Jun-2020,11.48,12.87,8.18,9.59,0
AVRQ,05-Jun-2020,6.27,6.66,3.73,3.77,0
AVRS,05-Jun-2020,2.83,3.69,2.66,3.03,0
AVRT,05-Jun-2020,7.75,7.83,5.43,5.88,0
AVRU,05-Jun-2020,0.74,1.16,0.65,1.16,0
AVRV,05-Jun-2020,0.45,0.59,0.3,0.59,0
AVRX,05-Jun-2020,1.54,1.78,1.24,1.74,0
AVVA,05-Jun-2020,33.98,294.19,33.98,294.19,0
AVVC,05-Jun-2020,2.89,37.82,2.89,37.82,0
AVVE,05-Jun-2020,114,1766.33,114,1766.33,0
AVVN,05-Jun-2020,573.25,7577.3,573.25,7577.3,0
AVVQ,05-Jun-2020,543.2,4842.94,543.2,4842.94,0
AVVS,05-Jun-2020,37.37,457.88,37.37,457.88,0
AVVT,05-Jun-2020,1150.44,12714.45,1150.44,12714.45,0
AVVU,05-Jun-2020,116.72,3090.04,116.72,3090.04,0
AVVV,05-Jun-2020,6.86,58.08,6.86,58.08,0
AVVX,05-Jun-2020,47.13,553.79,47.13,553.79,0
BANK,05-Jun-2020,3088.11,3130.17,3038.94,3082.34,0
BCMA,05-Jun-2020,3475,3534,3211,3259,0
BCMC,05-Jun-2020,101.58,102.21,101.58,102.16,0
BCMD,05-Jun-2020,386,754,349,701,0
BCME,05-Jun-2020,347,376,344,357,0
BCMF,05-Jun-2020,123,184,123,170,0
BCMG,05-Jun-2020,21,24,9,17,0
BCMM,05-Jun-2020,103.85,104.63,103.54,103.78,0
BCMU,05-Jun-2020,34,35,13,35,0
BDMA,05-Jun-2020,2132,2184,2132,2182,0
BDMC,05-Jun-2020,102.14,102.14,101.87,101.87,0
BDMD,05-Jun-2020,1725,1766,1725,1766,0
BDME,05-Jun-2020,265,286,265,284,0
BDMF,05-Jun-2020,204,228,204,228,0
BDMG,05-Jun-2020,21,30,21,30,0
BDMM,05-Jun-2020,100.94,100.94,100.91,100.92,0
BDMU,05-Jun-2020,38,47,38,47,0
BFMA,05-Jun-2020,1657,1696,1657,1695,0
BFMC,05-Jun-2020,99.74,99.96,99.74,99.94,0
BFMD,05-Jun-2020,2181,2236,2181,2234,0
BFME,05-Jun-2020,206,231,206,229,0
BFMF,05-Jun-2020,265,287,265,287,0
BFMG,05-Jun-2020,16,22,16,22,0
BFMM,05-Jun-2020,99.67,99.68,99.66,99.67,0
BFMU,05-Jun-2020,54,63,54,63,0
BGMA,05-Jun-2020,2762,2804,2762,2802,0
BGMC,05-Jun-2020,101.06,101.06,100.99,101,0
BGMD,05-Jun-2020,1065,1117,1065,1117,0
BGME,05-Jun-2020,263,294,263,292,0
BGMF,05-Jun-2020,199,219,199,219,0
BGMG,05-Jun-2020,16,18,16,18,0
BGMM,05-Jun-2020,101.78,101.78,101.73,101.73,0
BGMU,05-Jun-2020,59,66,59,66,0
BKX,05-Jun-2020,90.72,91.2,86.82,87.39,0
BWH,05-Jun-2020,193.9,195.36,190.09,190.85,0
BXD,05-Jun-2020,295.13,295.58,294.74,295.16,0
BXM,05-Jun-2020,1293.71,1294.91,1292.99,1294.81,0
BXN,05-Jun-2020,641.85,643.05,641.44,643.05,0
CASH,05-Jun-2020,1,1,1,1,0
CEX,05-Jun-2020,637.17,640.68,632.64,634.64,0
COMP,05-Jun-2020,9703.36,9845.69,9685.35,9814.08,0
CPR,05-Jun-2020,2.486,2.5715,2.481,2.5555,56679
CYM,05-Jun-2020,17.65,18.67,17.65,18.36,0
DCFD,05-Jun-2020,89.06,95.31,87.5,89.06,0
DCFI,05-Jun-2020,96.87,96.87,95.31,95.31,0
DCOF,05-Jun-2020,79.68,82.81,73.43,73.43,0
DCOH,05-Jun-2020,54.68,60.93,51.56,51.56,0
DCSE,05-Jun-2020,39224.2,39940.89,39129.5,39460.35,0
DCTH,05-Jun-2020,48.43,48.43,40.62,40.62,0
DCTW,05-Jun-2020,95.31,96.87,93.75,93.75,0
DDA,05-Jun-2020,26.5,34.63,25.64,27.48,0
DDB,05-Jun-2020,23.35,26.19,22.44,25.59,0
DECA,05-Jun-2020,72,82,67,68,90737000
DECC,05-Jun-2020,65,161,65,150,68396700
DECE,05-Jun-2020,249,333,249,333,757512200
DECN,05-Jun-2020,119,234,115,207,789882100
DECQ,05-Jun-2020,377,695,343,656,1281494000
DECS,05-Jun-2020,287,400,287,399,151107500
DECT,05-Jun-2020,568,1000,531,931,2162113000
DECU,05-Jun-2020,627,1781,627,1737,2654320000
DECV,05-Jun-2020,227,447,227,420,96974900
DECX,05-Jun-2020,579,1007,579,969,316479100
DIFD,05-Jun-2020,90,96.66,90,93.33,0
DIFI,05-Jun-2020,96.66,96.66,93.33,93.33,0
DIOF,05-Jun-2020,86.66,93.33,86.66,86.66,0
DIOH,05-Jun-2020,63.33,73.33,56.66,60,0
DITH,05-Jun-2020,56.66,56.66,50,50,0
DITW,05-Jun-2020,90,93.33,90,90,0
DIVQ,05-Jun-2020,3206.9,3264.85,3205,3254.71,0
DJC,05-Jun-2020,8746.54,8911.47,8746.54,8797.87,1453317000
DJEC,05-Jun-2020,1450.19,1469.52,1446.24,1465.81,0
DJI,05-Jun-2020,26836.8,27338.3,26836.8,27110.98,544414700
DJT,05-Jun-2020,9927.86,10075.43,9840.4,9872.96,844513900
DJU,05-Jun-2020,820.62,841.16,819.36,826.52,64387900
DJWO,05-Jun-2020,403.76,413.99,403.41,412.38,0
DJX,05-Jun-2020,268.37,273.38,268.37,271.11,0
DLTC,05-Jun-2020,2455.82,2509.73,2451.95,2503.75,0
DOWE,05-Jun-2020,1496.07,1538.74,1496.07,1538.15,0
DRCI,05-Jun-2020,266.74,269.21,263.51,264.56,0
DREI,05-Jun-2020,372.34,375.52,368.64,370.1,0
DSAE,05-Jun-2020,1352.69,1398.95,1351.06,1361.42,147684100
DSAF,05-Jun-2020,863.98,884.95,863.98,877.84,9928700
DSAG,05-Jun-2020,195.55,196.86,192.04,192.86,41390600
DSAI,05-Jun-2020,681.93,696.28,681.93,694.77,18486300
DSAL,05-Jun-2020,40.72,43.73,39.49,40.9,20687500
DSAM,05-Jun-2020,2027.19,2084.52,2024.22,2074.67,73131000
DSAP,05-Jun-2020,387,392.46,385.82,391.61,278263800
DSAR,05-Jun-2020,180.65,183.25,160.41,164.13,882047600
DSAS,05-Jun-2020,1305.55,1364.2,1298.95,1312.91,138742300
DSAT,05-Jun-2020,429.43,435.79,424.75,427.42,18347900
DSAU,05-Jun-2020,279.41,284.53,278.46,284.23,249304200
DSAV,05-Jun-2020,486.65,500.38,485.92,487.09,23106900
DSBC,05-Jun-2020,1458.39,1472.82,1440.35,1444.09,157856000
DSBD,05-Jun-2020,977.13,1000.26,977.13,991.93,40221600
DSBE,05-Jun-2020,134.28,138.4,134.28,135.7,4760600
DSBK,05-Jun-2020,406.8,410.08,392.39,394.73,498684900
DSBM,05-Jun-2020,380.32,385.01,379.89,381.11,192934700
DSBS,05-Jun-2020,166.31,168.67,165.98,168.08,103078700
DSBT,05-Jun-2020,2356.37,2375.95,2335.67,2360.39,85516000
DSBV,05-Jun-2020,763.9,778.05,763.9,773.09,48272700
DSCA,05-Jun-2020,733.97,734.25,697.7,704.59,97508400
DSCC,05-Jun-2020,495.96,499.72,491.37,493.51,27753800
DSCF,05-Jun-2020,301.05,313.81,301.05,307.21,68061500
DSCG,05-Jun-2020,1126.99,1135.53,1097.21,1104.35,1437743000
DSCH,05-Jun-2020,634.29,643.16,632.41,634.43,89855900
DSCL,05-Jun-2020,6.34,8.13,6.31,7.96,5868900
DSCM,05-Jun-2020,607.8,616.86,601.95,614.43,43296000
DSCN,05-Jun-2020,740.51,757.24,740.51,749.95,49879300
DSCP,05-Jun-2020,387.48,392.39,385.7,386.31,30017500
DSCR,05-Jun-2020,4099.82,4201.5,4099.82,4197.99,101124800
DSCS,05-Jun-2020,1722.91,1744.31,1719.18,1722.93,20983600
DSCT,05-Jun-2020,1269,1291.28,1269,1281.43,66491000
DSCX,05-Jun-2020,933.27,953.05,933.27,938.66,62102000
DSCY,05-Jun-2020,1178.08,1191.72,1178.08,1184.06,1953190000
DSDB,05-Jun-2020,568.1,575.26,555.21,556.68,3169500
DSDN,05-Jun-2020,466.65,477.02,466.65,470.09,8941800
DSDR,05-Jun-2020,714.01,715.66,706.44,708.83,36351300
DSDS,05-Jun-2020,369.43,372.26,367.09,369.4,10537900
DSDT,05-Jun-2020,62.82,65.13,61.08,61.45,22426400
DSDV,05-Jun-2020,162.2,163.68,161.43,161.87,29426000
DSEC,05-Jun-2020,359.48,365.96,359.48,362.46,25678100
DSEE,05-Jun-2020,450.6,458.36,450.6,456.94,44164500
DSEH,05-Jun-2020,53.08,53.89,48.57,49,1273100
DSEN,05-Jun-2020,339.48,368.27,339.48,365.25,741534500
DSES,05-Jun-2020,220.02,225.7,219.68,222.88,4243800
DSEU,05-Jun-2020,287.44,293.6,287.04,288.34,73948500
DSFA,05-Jun-2020,646.39,660.84,641.1,660.22,75970100
DSFB,05-Jun-2020,615.51,624.25,615.44,621.93,148360700
DSFC,05-Jun-2020,148.05,150.22,146.73,149.19,46680700
DSFD,05-Jun-2020,526.87,526.87,519.28,521.68,24969300
DSFE,05-Jun-2020,678.24,690.97,675.71,679.73,42263600
DSFH,05-Jun-2020,281.64,289.68,273,274.55,5357300
DSFI,05-Jun-2020,1192.55,1202.18,1187.6,1191.72,221708100
DSFN,05-Jun-2020,605.15,608.87,597.68,600.36,1469561000
DSFO,05-Jun-2020,374.11,377.74,373.69,377.22,100087900
DSFP,05-Jun-2020,517.64,522.66,517.06,521.94,100087900
DSFR,05-Jun-2020,109.77,113.72,106.54,110.27,1206600
DSFT,05-Jun-2020,1852.16,1907.76,1852.16,1870.91,13637800
DSFV,05-Jun-2020,668.24,672.72,656.53,659.28,0
DSGF,05-Jun-2020,1336.91,1347.71,1331.36,1335.98,221708100
DSGI,05-Jun-2020,423.82,429.51,418.57,419.79,212672900
DSGT,05-Jun-2020,1803.73,1827.02,1798.67,1822.18,284908700
DSGU,05-Jun-2020,280.68,286.45,279.47,279.94,8295600
DSHB,05-Jun-2020,935.74,968.59,929.77,957.13,16896800
DSHC,05-Jun-2020,1113,1135.21,1111.02,1127.29,308669400
DSHD,05-Jun-2020,230.41,235.77,226.13,227.1,8837600
DSHG,05-Jun-2020,742.77,754.96,741.74,751.55,44547800
DSHI,05-Jun-2020,516.7,522.98,512.72,521.18,12644800
DSHL,05-Jun-2020,72.78,77.25,72.51,72.92,91320300
DSHN,05-Jun-2020,938.58,955.89,937.13,952.24,13455900
DSHP,05-Jun-2020,2203.87,2282.68,2203.87,2260.88,45732500
DSHR,05-Jun-2020,1993.34,2066.08,1993.34,2032.96,25422500
DSHV,05-Jun-2020,427.54,434.25,424.54,426.29,9657600
DSIB,05-Jun-2020,413.51,414.65,407.78,412.14,5895000
DSID,05-Jun-2020,447.06,454.18,440.74,442.44,182655300
DSIF,05-Jun-2020,38.08,38.39,36.14,36.3,14919100
DSIG,05-Jun-2020,828.77,845.92,828.77,836.52,630988900
DSIL,05-Jun-2020,656.5,663.79,639.96,643.34,39925400
DSIM,05-Jun-2020,153.3,158.92,153.3,155.14,82062300
DSIN,05-Jun-2020,770.28,786.44,770.28,777.79,680868300
DSIO,05-Jun-2020,109.84,111.42,108.6,108.96,73144400
DSIP,05-Jun-2020,833.7,845.35,819.57,836.92,35357600
DSIQ,05-Jun-2020,1994.78,2044.56,1994.78,2014.93,67686100
DSIR,05-Jun-2020,605.79,610.77,598.32,606.12,110494200
DSIS,05-Jun-2020,682.82,694.79,679.17,694.34,120039500
DSIT,05-Jun-2020,1108.86,1140.91,1108.86,1124.11,38741500
DSIU,05-Jun-2020,252.56,256.97,250.61,255.73,14397000
DSIV,05-Jun-2020,774.63,784.48,772.59,781.3,21054400
DSIX,05-Jun-2020,585.9,592.47,579.11,588.2,70568800
DSLE,05-Jun-2020,703.33,713.76,698.68,711.61,59643300
DSLG,05-Jun-2020,1849.59,1897.13,1746.57,1760.04,34257100
DSLW,05-Jun-2020,1114.31,1126.89,1110.49,1114.24,0
DSMC,05-Jun-2020,1709.81,1761.79,1709.81,1752.25,131285200
DSME,05-Jun-2020,972.42,982.32,961.84,964.31,194186900
DSMF,05-Jun-2020,6.86,7.04,6.73,6.77,16405600
DSMG,05-Jun-2020,115.24,116.8,111.66,116.34,19809600
DSMR,05-Jun-2020,36.38,38.14,34.77,34.96,236950000
DSMS,05-Jun-2020,969.98,1007.72,969.98,1001.07,12421600
DSMT,05-Jun-2020,193.7,205.68,193.51,200.07,740300
DSMU,05-Jun-2020,209.9,215.74,209.9,211.6,25077000
DSNC,05-Jun-2020,647.48,656.99,647.48,654.23,671980500
DSNF,05-Jun-2020,136.44,149.69,136.44,145.27,27836600
DSNG,05-Jun-2020,795.99,808.85,795.99,804.01,245355900
DSNS,05-Jun-2020,2132.26,2172.3,2119.17,2164.03,128220400
DSOG,05-Jun-2020,384.06,416.97,384.06,414.25,483722900
DSOI,05-Jun-2020,130.56,145.14,130.56,142.05,217516000
DSOL,05-Jun-2020,370.61,400.9,370.61,398.23,172168900
DSOQ,05-Jun-2020,218.01,235.95,218.01,232.06,256310100
DSOS,05-Jun-2020,419.23,457.62,419.23,454.49,311553900
DSPB,05-Jun-2020,424.71,430.94,424.71,427.77,13224000
DSPC,05-Jun-2020,316.05,324.66,314.92,323,7716300
DSPG,05-Jun-2020,664.67,678.63,664.67,673.22,124995300
DSPL,05-Jun-2020,501.39,532.06,501.39,523.93,38794100
DSPM,05-Jun-2020,124.21,125.85,120.3,125.25,13940700
DSPN,05-Jun-2020,865.55,875.54,860.93,867.02,177384200
DSPP,05-Jun-2020,90.73,93.99,88.06,91.14,1206600
DSPR,05-Jun-2020,610.44,619.27,608.7,611.47,91868100
DSRA,05-Jun-2020,900.98,923.83,895.88,905.9,111688700
DSRB,05-Jun-2020,2518.26,2553.03,2509.7,2547.42,98600500
DSRD,05-Jun-2020,770.75,787.27,769.45,771.42,11381900
DSRE,05-Jun-2020,332.48,337.16,330.67,331.97,638674000
DSRH,05-Jun-2020,466.03,477.07,465.1,469.8,5517000
DSRI,05-Jun-2020,137.17,139.16,136.37,136.9,633156900
DSRL,05-Jun-2020,73.06,76.39,73.06,73.88,85593000
DSRN,05-Jun-2020,213.8,219.47,213.8,216.48,25981700
DSRP,05-Jun-2020,444,449.86,427.46,429.7,4626100
DSRQ,05-Jun-2020,85.12,88.19,82.62,84.3,306012300
DSRR,05-Jun-2020,2491.36,2576.55,2491.36,2531.45,14870000
DSRS,05-Jun-2020,1963.17,1989.88,1956.59,1985.16,40990900
DSRT,05-Jun-2020,1587.38,1604.93,1582.38,1600.69,321260100
DSRU,05-Jun-2020,1886.72,1906.18,1874.38,1884.37,44174900
DSSB,05-Jun-2020,1250.83,1259.97,1234,1235.21,71144300
DSSC,05-Jun-2020,4712.95,4809.2,4711.9,4751.16,215944300
DSSD,05-Jun-2020,710.51,723.27,709.94,718.44,42179700
DSSF,05-Jun-2020,393.26,399.4,393.26,397.01,78589200
DSSP,05-Jun-2020,382.63,385.17,378.68,382.91,14178100
DSSR,05-Jun-2020,240.19,240.9,237.6,239.47,97740900
DSST,05-Jun-2020,197.75,200.97,195.04,195.92,33538100
DSSV,05-Jun-2020,3268.93,3336.19,3251.93,3329.97,455054400
DSSW,05-Jun-2020,3478.32,3567,3459.94,3560.63,297408000
DSTB,05-Jun-2020,587.72,595.71,583.93,587.21,16169400
DSTC,05-Jun-2020,2632.88,2686.3,2626.27,2678.83,838614700
DSTK,05-Jun-2020,971.75,981.6,965.94,972.78,6913900
DSTL,05-Jun-2020,175.95,177.98,174.75,176.67,68591800
DSTP,05-Jun-2020,776.28,786.07,776.28,781.73,0
DSTQ,05-Jun-2020,2277.32,2323.68,2277.32,2313.09,383560200
DSTR,05-Jun-2020,33.32,36.56,33.32,35.06,10611700
DSTS,05-Jun-2020,206.27,214.72,203.83,204.92,6288400
DSTT,05-Jun-2020,637.83,649.31,633.4,636.09,73742200
DSTY,05-Jun-2020,1030.65,1056.01,1021.04,1052.93,55017200
DSUO,05-Jun-2020,302.01,309.85,302.01,303.7,35219300
DSUT,05-Jun-2020,301.19,308.02,300.99,302.34,109167800
DSVE,05-Jun-2020,287.79,293.96,287.39,288.69,73948500
DSVN,05-Jun-2020,410.92,427.09,410.92,423.47,2923400
DSWC,05-Jun-2020,394.36,397.87,391.39,394.73,21911000
DSWU,05-Jun-2020,2842.47,2913.5,2834.11,2858.94,1846500
DTCI,05-Jun-2020,1680.15,1696.46,1660.56,1667.18,0
DTEI,05-Jun-2020,2049.5,2068.29,2030.29,2038.32,0
DTFD,05-Jun-2020,100,100,90,90,0
DTFI,05-Jun-2020,100,100,100,100,0
DTFX,05-Jun-2020,122.79,123.13,122.37,122.48,0
DTOF,05-Jun-2020,100,100,80,80,0
DTOH,05-Jun-2020,60,65,55,55,0
DTTH,05-Jun-2020,55,55,40,40,0
DTTW,05-Jun-2020,100,100,95,95,0
DTWC,05-Jun-2020,19730.63,20554.98,19730.63,20294.61,0
DTWI,05-Jun-2020,60091,62504.1,60091,61986.8,0
DTWT,05-Jun-2020,15567.21,16378.16,15567.21,16051.1,0
DTWU,05-Jun-2020,3643.87,3764.56,3643.87,3699.63,0
DUBS,05-Jun-2020,64.23,64.94,64.21,64.69,0
DUFD,05-Jun-2020,73.33,93.33,66.66,80,0
DUFI,05-Jun-2020,93.33,93.33,93.33,93.33,0
DUOF,05-Jun-2020,40,53.33,40,40,0
DUOH,05-Jun-2020,26.66,33.33,26.66,26.66,0
DUSL,05-Jun-2020,687.7,696.61,687.35,693.44,0
DUSM,05-Jun-2020,1140.36,1153.2,1138.02,1141.97,0
DUSS,05-Jun-2020,1072.28,1084.5,1065.91,1069.33,0
DUTH,05-Jun-2020,20,26.66,20,20,0
DUTW,05-Jun-2020,100,100,100,100,0
DVCA,05-Jun-2020,11.85,90.73,11.85,90.73,0
DVCC,05-Jun-2020,2.13,70.93,2.13,68.39,0
DVCE,05-Jun-2020,74.21,757.51,74.21,757.51,0
DVCN,05-Jun-2020,49.92,798.48,49.92,789.88,0
DVCQ,05-Jun-2020,86.62,1289.19,86.62,1281.49,0
DVCS,05-Jun-2020,13.17,151.1,13.17,151.1,0
DVCT,05-Jun-2020,148.4,2165.26,148.4,2162.11,0
DVCU,05-Jun-2020,156.24,3307.03,156.24,2654.31,0
DVCV,05-Jun-2020,15.24,99.1,15.24,96.97,0
DVCX,05-Jun-2020,30.55,317.58,30.55,316.47,0
DVS,05-Jun-2020,121,121.4,121,121.4,0
DWCB,05-Jun-2020,4776.36,4797.81,4605.26,4636.28,0
DXY,05-Jun-2020,96.75,97.03,96.44,96.95,0
EVZ,05-Jun-2020,7.42,7.76,7.11,7.3,0
FBV,05-Jun-2020,24.33,24.47,24.33,24.41,0
FVX,05-Jun-2020,0.42,0.5,0.42,0.47,0
GLD,05-Jun-2020,1713.18,1715.18,1672.8,1684.37,212677
GMI,05-Jun-2020,32.99,33.01,31.5,32.49,0
GNX,05-Jun-2020,316.5,326.27,315.59,325.54,0
GVZ,05-Jun-2020,18.14,18.65,17.56,18.17,0
HGX,05-Jun-2020,327.49,330.52,323.03,326.6,0
HIGA,05-Jun-2020,2,2,2,2,0
HIGC,05-Jun-2020,1,1,1,1,0
HIGD,05-Jun-2020,0.01,0.01,0.01,0.01,0
HIGE,05-Jun-2020,105,105,105,105,0
HIGN,05-Jun-2020,46,46,46,46,0
HIGQ,05-Jun-2020,75,75,75,75,0
HIGS,05-Jun-2020,5,5,5,5,0
HIGU,05-Jun-2020,131,131,131,131,0
HIGV,05-Jun-2020,4,4,4,4,0
HUI,05-Jun-2020,254.52,261.34,250.16,261.26,0
HVX,05-Jun-2020,96.97,102.26,96.97,101.21,0
IDX,05-Jun-2020,1907.92,1939.47,1905.44,1911.15,944998800
INDS,05-Jun-2020,7431.04,7522.1,7429.22,7502.75,0
INSR,05-Jun-2020,8889.84,8934.15,8747.23,8845.26,0
IQX,05-Jun-2020,4319,4530.77,4319,4475.51,0
IQZ,05-Jun-2020,10751.72,10956.93,10751.72,10800.85,0
IRX,05-Jun-2020,0.14,0.14,0.14,0.14,0
IVX,05-Jun-2020,1150.55,1168.58,1150.55,1156.67,0
IXB,05-Jun-2020,629.74,635.47,629.03,630.92,0
IXCO,05-Jun-2020,6515.36,6647.22,6499.67,6630.08,0
IXE,05-Jun-2020,455.74,468.85,455.74,464.81,0
IXF,05-Jun-2020,4717.26,4732.49,4653.7,4679.55,0
IXHC,05-Jun-2020,983.74,995.88,975.57,988.91,0
IXI,05-Jun-2020,751.95,764.56,747.43,750.93,0
IXM,05-Jun-2020,324.31,329,320.95,322.17,0
IXR,05-Jun-2020,601.91,608.85,600.43,606.26,0
IXTC,05-Jun-2020,419.05,425.32,418.45,421.67,0
IXU,05-Jun-2020,614.14,627.75,613.3,616.43,0
IXV,05-Jun-2020,1028.63,1048.62,1025.99,1041.27,0
IXY,05-Jun-2020,1313.42,1330.31,1313.42,1323.76,0
JX,05-Jun-2020,559.23,559.23,546.89,556.91,89642100
KDX,05-Jun-2020,88.6,89.91,85.74,86.07,0
KIX,05-Jun-2020,264.4,264.6,258.42,260.39,0
KLX,05-Jun-2020,28.99,30.6,28.99,29.83,0
KPX,05-Jun-2020,691.94,696.77,678.29,689.09,0
KRX,05-Jun-2020,83.85,84.92,82.1,83.25,0
KSX,05-Jun-2020,393.6,396.96,386.23,386.79,0
