ADDA,05-Jun-2020,39,64,32,59,0
SBUP,05-Jun-2020,5343.92,5433.6,5343.92,5422.23,0
SCBR,05-Jun-2020,47.57,48.79,47.56,48.62,0
SCII,05-Jun-2020,58.49,60.18,58.25,60.18,0
SCIR,05-Jun-2020,188.55,194.76,187.94,193.55,0
SCIS,05-Jun-2020,183.69,189.74,183.13,188.58,0
SCIT,05-Jun-2020,340.86,352.09,339.77,349.9,0
SCPC,05-Jun-2020,2484.47,2484.47,2469.88,2478.61,0
SCRC,05-Jun-2020,4048.47,4064.58,3999.21,4060.01,0
SCRE,05-Jun-2020,4763.33,4890.34,4729.56,4884.36,0
SCSC,05-Jun-2020,3496.13,3512.33,3484.92,3512.33,0
SCSE,05-Jun-2020,3532.54,3545.21,3516.65,3545.21,0
SCUT,05-Jun-2020,1349.07,1355.14,1342.55,1350.11,0
SCWI,05-Jun-2020,177.86,179.56,176.34,179.04,0
SCWP,05-Jun-2020,278.08,284.07,277.73,283.37,0
SDDE,05-Jun-2020,484.77,505.87,484.77,500.36,0
SDEW,05-Jun-2020,1428.14,1513.97,1428.14,1490.17,0
SDIP,05-Jun-2020,111.37,111.53,109.55,109.7,0
SDIS,05-Jun-2020,119.27,119.41,117.56,117.72,0
SDIT,05-Jun-2020,138.33,138.52,136.06,136.25,0
SDPI,05-Jun-2020,1496.64,1536.9,1493.46,1529.37,0
SDTI,05-Jun-2020,1853.64,1903.52,1849.71,1894,0
SDTR,05-Jun-2020,1374.89,1392.97,1372.71,1385.78,0
SDTS,05-Jun-2020,1018.69,1018.7,1014.23,1016.88,0
SDTT,05-Jun-2020,1248.85,1248.86,1243.38,1246.62,0
SEAN,05-Jun-2020,731.08,739.26,718.6,738.07,0
SEBI,05-Jun-2020,1922.44,1968.1,1916.67,1958.55,0
SECA,05-Jun-2020,185.07,189.79,184.63,189.6,0
SECB,05-Jun-2020,158.83,162.89,158.45,162.72,0
SECC,05-Jun-2020,287.03,294.41,286.42,294.14,0
SEFD,05-Jun-2020,100,100,96.15,100,0
SEFI,05-Jun-2020,100,100,100,100,0
SEIB,05-Jun-2020,2305.12,2366.22,2299.68,2353.08,0
SEIE,05-Jun-2020,257.55,266.09,256.8,264.16,0
SEIT,05-Jun-2020,152.89,158.99,152.02,157.36,0
SEIU,05-Jun-2020,248.03,255.41,247.71,253.83,0
SEMT,05-Jun-2020,1383.52,1411.07,1371.95,1406.29,0
SEOF,05-Jun-2020,65.38,73.07,61.53,69.23,0
SEOH,05-Jun-2020,19.23,26.92,15.38,19.23,0
SETH,05-Jun-2020,15.38,15.38,7.69,15.38,0
SETW,05-Jun-2020,100,100,100,100,0
SFFD,05-Jun-2020,92.42,96.96,92.42,96.96,0
SFFI,05-Jun-2020,96.96,100,96.96,98.48,0
SFOF,05-Jun-2020,84.84,90.9,83.33,87.87,0
SFOH,05-Jun-2020,46.96,51.51,42.42,45.45,0
SFTH,05-Jun-2020,34.84,37.87,33.33,33.33,0
SFTR,05-Jun-2020,1720.35,1743.09,1712.94,1727.05,0
SFTW,05-Jun-2020,95.45,96.96,95.45,96.96,0
SG0A,05-Jun-2020,237.94,239.27,236.8,237.69,0
SG0B,05-Jun-2020,52.29,52.58,52.03,52.21,0
SG0C,05-Jun-2020,571.88,575.14,569.09,571.01,0
SG0D,05-Jun-2020,27.96,28.12,27.87,28,0
SG0E,05-Jun-2020,305.79,307.54,304.85,306.23,0
SG0F,05-Jun-2020,345.6,346.91,339.14,340.7,0
SG0G,05-Jun-2020,295.62,296.74,290.1,291.43,0
SG0H,05-Jun-2020,3233.37,3245.45,3172.96,3187.57,0
SG0I,05-Jun-2020,216.11,228.88,214.28,228.22,0
SG1A,05-Jun-2020,331.45,350.95,328.64,350.08,0
SG1B,05-Jun-2020,338.27,340.82,331.19,332.24,0
SG1C,05-Jun-2020,7.63,7.69,7.47,7.49,0
SG1D,05-Jun-2020,83.55,84.2,81.78,82.02,0
SG1E,05-Jun-2020,98.99,100.55,98.33,100.31,0
SG1F,05-Jun-2020,20.05,20.37,19.92,20.32,0
SG1G,05-Jun-2020,42.82,43.5,42.53,43.39,0
SG1H,05-Jun-2020,137.14,140,136.75,138.75,0
SG1I,05-Jun-2020,55.51,56.67,55.35,56.15,0
SG1J,05-Jun-2020,116.44,123.36,115.45,122.98,0
SG2A,05-Jun-2020,340.64,361.56,338.38,360.2,0
SG2B,05-Jun-2020,219.4,233.06,217.91,232.07,0
SG2C,05-Jun-2020,322.63,342.47,320.45,341.26,0
SG2D,05-Jun-2020,93.95,95.05,93.95,94.07,0
SG2E,05-Jun-2020,8.16,8.26,8.16,8.17,0
SG2F,05-Jun-2020,29.44,29.8,29.44,29.46,0
SG2G,05-Jun-2020,75.82,77.06,74.98,76.43,0
SG2H,05-Jun-2020,6.07,6.17,6,6.12,0
SG2I,05-Jun-2020,30.88,31.38,30.53,31.12,0
SG2J,05-Jun-2020,67.98,69.38,67.74,68.77,0
SG3A,05-Jun-2020,472.08,486.18,469.9,485.55,0
SG3B,05-Jun-2020,3407.05,3508.87,3391.31,3504.27,0
SG3C,05-Jun-2020,272.32,275.21,271.7,274.17,0
SG3D,05-Jun-2020,4.94,5,4.93,4.98,0
SG3E,05-Jun-2020,54.16,54.73,54.04,54.53,0
SG3F,05-Jun-2020,85.25,88.32,84.93,87.68,0
SG3G,05-Jun-2020,33.38,34.68,33.25,34.38,0
SG3H,05-Jun-2020,240.91,250.23,239.91,248.1,0
SG3I,05-Jun-2020,206.73,218.62,204.7,218.12,0
SG3J,05-Jun-2020,391.48,403.17,389.67,402.64,0
SG4A,05-Jun-2020,165.67,175.2,164.05,174.81,0
SG4B,05-Jun-2020,221.84,231.15,220.87,230.79,0
SG4C,05-Jun-2020,52.92,55.16,52.68,55.06,0
SG4D,05-Jun-2020,95.78,99.86,95.4,99.7,0
SG4E,05-Jun-2020,56.24,59.58,55.98,59.37,0
SG4F,05-Jun-2020,221.45,234.46,220.42,233.78,0
SG4G,05-Jun-2020,159.15,160.07,157.53,158.5,0
SG4H,05-Jun-2020,93.44,93.98,92.49,93.06,0
SG4I,05-Jun-2020,119.2,119.87,117.99,118.72,0
SG4J,05-Jun-2020,58.2,61.55,57.63,61.41,0
SG5A,05-Jun-2020,174.96,191.89,174.96,190.91,0
SG5B,05-Jun-2020,257.28,282.18,257.28,280.74,0
SG5C,05-Jun-2020,1005.7,1005.7,973.39,979.85,0
SG5D,05-Jun-2020,131.03,131.03,126.82,127.66,0
SG5E,05-Jun-2020,892.57,896.25,867.4,873.22,0
SG5F,05-Jun-2020,315.22,316.83,312.97,313.96,0
SG5G,05-Jun-2020,17.77,17.86,17.64,17.69,0
SG5H,05-Jun-2020,194.4,195.41,192.99,193.56,0
SG5I,05-Jun-2020,131.24,140.63,130.85,140.43,0
SG5J,05-Jun-2020,291.69,319.44,291.69,317.95,0
SG6A,05-Jun-2020,423.9,454.68,422.72,454.09,0
SG6B,05-Jun-2020,148.11,151.17,147.44,151.07,0
SG6C,05-Jun-2020,1069.03,1091.13,1064.21,1090.4,0
SG6D,05-Jun-2020,145.4,146.55,141.55,142.08,0
SG6E,05-Jun-2020,12.82,12.92,12.48,12.52,0
SG6F,05-Jun-2020,18.85,19,18.35,18.41,0
SG6G,05-Jun-2020,260.28,265.98,259.08,265.36,0
SG6H,05-Jun-2020,155.4,158.8,154.68,158.42,0
SG6I,05-Jun-2020,281.4,287.57,280.1,286.88,0
SG6J,05-Jun-2020,107.67,115.49,107.37,115.34,0
SG7A,05-Jun-2020,7.57,7.78,7.54,7.62,0
SG7B,05-Jun-2020,57.48,59.15,57.29,57.86,0
SG7C,05-Jun-2020,317.56,321.79,316.98,321.29,0
SG7D,05-Jun-2020,142.59,144.55,142.39,144.31,0
SG7E,05-Jun-2020,1558.98,1580.48,1556.88,1577.79,0
SG7F,05-Jun-2020,334.21,335.23,326.79,328.24,0
SG7G,05-Jun-2020,275.24,276.08,269.12,270.32,0
SG7H,05-Jun-2020,3010.45,3019.67,2943.58,2956.65,0
SG7I,05-Jun-2020,118.22,119.27,116.8,117.17,0
SG7J,05-Jun-2020,79.21,81.59,78.98,80.08,0
SG8A,05-Jun-2020,86.19,88.04,84.22,84.4,0
SG8B,05-Jun-2020,4.62,4.72,4.51,4.52,0
SG8C,05-Jun-2020,8.75,8.94,8.54,8.56,0
SG8D,05-Jun-2020,204.6,208.4,204.15,208.05,0
SG8E,05-Jun-2020,164.11,167.17,163.75,166.88,0
SG8F,05-Jun-2020,320.16,326.12,319.46,325.56,0
SG8G,05-Jun-2020,134.95,135.57,134.61,135.03,0
SG8H,05-Jun-2020,306.62,307.85,305.69,306.71,0
SG8I,05-Jun-2020,1475.52,1482.35,1471.82,1476.41,0
SG8J,05-Jun-2020,1292.63,1304.18,1277.2,1281.26,0
SG9A,05-Jun-2020,35.3,36.5,35.2,36.44,0
SG9B,05-Jun-2020,60.44,62.49,60.27,62.39,0
SG9C,05-Jun-2020,322.72,332.9,321.78,332.4,0
SG9D,05-Jun-2020,232.57,239.99,231.95,239.61,0
SG9E,05-Jun-2020,2521.61,2602.05,2514.92,2597.98,0
SG9F,05-Jun-2020,128.71,133.29,128.35,132.98,0
SG9G,05-Jun-2020,46.71,48.37,46.58,48.26,0
SG9H,05-Jun-2020,407.81,422.28,406.66,421.34,0
SG9I,05-Jun-2020,137.29,145.41,136.27,145.12,0
SG9J,05-Jun-2020,153.29,158.44,152.81,158.16,0
SGAA,05-Jun-2020,1346.1,1369.33,1344.55,1360.69,0
SGAB,05-Jun-2020,1416.44,1444.92,1413.12,1435.01,0
SGAC,05-Jun-2020,3988.77,4108.81,3980.11,4077.58,0
SGAD,05-Jun-2020,4200.72,4337.96,4186.51,4300.32,0
SGCC,05-Jun-2020,183.09,188.75,182.57,188.32,0
SGCR,05-Jun-2020,127.65,128.24,127.04,127.69,0
SGDO,05-Jun-2020,139.36,143.29,139.29,142.53,0
SGIA,05-Jun-2020,142.84,150.89,142.84,150.42,0
SGIB,05-Jun-2020,1088.03,1115.61,1088.03,1112.38,0
SGID,05-Jun-2020,1106.96,1127.68,1093,1124.44,0
SGIF,05-Jun-2020,216.92,225.03,216.92,223.07,0
SGIR,05-Jun-2020,117.74,118.3,117.19,117.99,0
SGJ,05-Jun-2020,126.42,133.87,125.84,133.43,0
SGK,05-Jun-2020,268.73,270.24,267.92,269.17,0
SGLN,05-Jun-2020,304.42,311.95,303.56,310.12,0
SGMA,05-Jun-2020,187.38,188.26,186.5,187.78,0
SGME,05-Jun-2020,1483.09,1532.95,1479.31,1532.68,0
SGMU,05-Jun-2020,1143.64,1178.69,1143.64,1178.69,0
SGON,05-Jun-2020,409.2,420.51,408.78,418.3,0
SGP,05-Jun-2020,2217.82,2217.82,2145.7,2159.7,0
SGPA,05-Jun-2020,211.39,212.38,210.4,211.49,0
SGPG,05-Jun-2020,127.79,128.68,127.61,128.28,0
SGPP,05-Jun-2020,42.22,43.53,42.1,43.43,0
SGPR,05-Jun-2020,39.52,39.79,39.46,39.66,0
SGPT,05-Jun-2020,76.5,78.88,76.3,78.71,0
SGQA,05-Jun-2020,475.64,503.95,472.08,502.88,0
SGQB,05-Jun-2020,137.3,145.79,136.64,145.52,0
SGQC,05-Jun-2020,130.48,138.6,129.85,138.33,0
SGQD,05-Jun-2020,513.7,545.66,511.19,544.6,0
SGQE,05-Jun-2020,210.85,211.65,204.73,206.09,0
SGQF,05-Jun-2020,1981.02,1988.5,1923.53,1936.3,0
SGQG,05-Jun-2020,319.57,326.35,318.84,325.74,0
SGQH,05-Jun-2020,145.89,149.03,145.61,148.74,0
SGQI,05-Jun-2020,1595.03,1629.38,1591.97,1626.26,0
SGQJ,05-Jun-2020,120.81,128.01,119.91,127.73,0
SGRC,05-Jun-2020,115.55,116.19,115.03,115.87,0
SGRE,05-Jun-2020,87.59,88.06,87.2,87.82,0
SGRG,05-Jun-2020,21.86,22.01,21.82,21.93,0
SGRM,05-Jun-2020,142.51,148.21,142.41,146.98,0
SGRT,05-Jun-2020,66.23,66.96,66.16,66.62,0
SGSA,05-Jun-2020,883.3,883.3,850.43,855.31,0
SGSB,05-Jun-2020,63.38,63.38,60.98,61.34,0
SGSC,05-Jun-2020,595.75,595.75,573.12,576.56,0
SGSD,05-Jun-2020,345.23,347.21,344.35,345.44,0
SGSE,05-Jun-2020,147.85,152.45,147.42,152.07,0
SGSF,05-Jun-2020,295.28,296.98,294.43,295.28,0
SGSG,05-Jun-2020,3230.87,3249.49,3221.56,3230.87,0
SGSH,05-Jun-2020,123.62,126.98,123.62,126.67,0
SGSJ,05-Jun-2020,7.88,8.09,7.88,8.07,0
SGSK,05-Jun-2020,74.07,76.09,74.07,75.9,0
SGSM,05-Jun-2020,139.55,140.8,139.4,140.52,0
SGSN,05-Jun-2020,1525.8,1539.55,1524.18,1536.48,0
SGSO,05-Jun-2020,244.6,258.95,243.2,258.31,0
SGSP,05-Jun-2020,576.43,610.55,573.17,608.84,0
SGSQ,05-Jun-2020,1545.92,1637.27,1537.17,1632.83,0
SGSR,05-Jun-2020,355.89,358.57,348.9,350.29,0
SGSS,05-Jun-2020,6.71,6.76,6.58,6.6,0
SGST,05-Jun-2020,73.5,74.06,72.03,72.31,0
SGSU,05-Jun-2020,159.85,162.02,158.12,161.18,0
SGSV,05-Jun-2020,50.47,51.16,49.93,50.88,0
SGSW,05-Jun-2020,107.76,109.22,106.59,108.64,0
SGSX,05-Jun-2020,313,315.62,312.5,315.09,0
SGT,05-Jun-2020,1616.05,1666.25,1611.82,1662.64,0
SGTR,05-Jun-2020,230.47,231.84,229.66,230.84,0
SGV,05-Jun-2020,227.46,229.43,224.78,225.73,0
SGWT,05-Jun-2020,124.4,127.76,124.23,127.64,0
SGX,05-Jun-2020,315.42,325.21,314.52,324.55,0
SGY,05-Jun-2020,287.29,293.22,285.99,293.03,0
SHTR,05-Jun-2020,1637.17,1683.99,1636.51,1673.88,0
SIDO,05-Jun-2020,1921.24,1951.16,1919,1947.43,0
SIFD,05-Jun-2020,95.83,98.61,95.83,97.22,0
SIFI,05-Jun-2020,100,100,100,100,0
SIIP,05-Jun-2020,98.14,98.21,97.54,97.75,0
SIIS,05-Jun-2020,103.8,103.88,103.13,103.33,0
SIIT,05-Jun-2020,121.89,121.99,121.15,121.41,0
SIOF,05-Jun-2020,90.27,90.27,83.33,84.72,0
SIOH,05-Jun-2020,76.38,80.55,76.38,76.38,0
SIPR,05-Jun-2020,1083.65,1105.24,1074.58,1101.49,0
SIRP,05-Jun-2020,115.56,118.32,115.37,117.81,0
SITH,05-Jun-2020,73.61,73.61,69.44,69.44,0
SITR,05-Jun-2020,599.55,599.55,586.87,593.85,0
SITW,05-Jun-2020,100,100,98.61,98.61,0
SIUT,05-Jun-2020,12.06,12.06,11.3,11.43,0
SJPA,05-Jun-2020,1468.7,1480.46,1464.72,1480.46,0
SJPB,05-Jun-2020,1675.72,1678.26,1666.56,1678.26,0
SJPC,05-Jun-2020,2751.85,2766.44,2741.32,2765.88,0
SJPD,05-Jun-2020,1327.55,1340.23,1324.48,1340.23,0
SJRI,05-Jun-2020,2517.59,2538.64,2511.69,2538.27,0
SJTR,05-Jun-2020,1917.17,1952.99,1913.31,1929.07,0
SKFD,05-Jun-2020,74.64,87.32,74.64,83.09,0
SKFI,05-Jun-2020,98.59,98.59,95.77,97.18,0
SKOF,05-Jun-2020,90.14,91.54,90.14,91.54,0
SKOH,05-Jun-2020,84.5,87.32,83.09,83.09,0
SKTH,05-Jun-2020,80.28,85.91,77.46,83.09,0
SKTR,05-Jun-2020,661.64,663.42,656.82,658.8,0
SKTW,05-Jun-2020,87.32,91.54,87.32,90.14,0
SLAC,05-Jun-2020,4196.66,4457.18,4196.66,4389.95,0
SLCN,05-Jun-2020,280.95,289.92,280.95,288.2,0
SLCT,05-Jun-2020,390,402.45,390,400.06,0
SLCU,05-Jun-2020,353.46,364.74,353.46,362.57,0
SLEE,05-Jun-2020,96.62,98.3,96.45,97.98,0
SLER,05-Jun-2020,44.15,44.93,44.09,44.78,0
SLEW,05-Jun-2020,986.48,1064.65,986.48,1055.66,0
SLFD,05-Jun-2020,69.23,80.76,69.23,80.76,0
SLFI,05-Jun-2020,92.3,100,92.3,100,0
SLOF,05-Jun-2020,80.76,88.46,80.76,84.61,0
SLOH,05-Jun-2020,57.69,65.38,53.84,53.84,0
SLPE,05-Jun-2020,1030.02,1071,1027.89,1060.32,0
SLPX,05-Jun-2020,161.82,169.57,161.82,167.39,0
SLRT,05-Jun-2020,49.36,50.21,49.27,50.04,0
SLTH,05-Jun-2020,53.84,53.84,50,50,0
SLTW,05-Jun-2020,84.61,88.46,84.61,84.61,0
SLUN,05-Jun-2020,8277.47,8805.21,8277.47,8711.57,0
SLUT,05-Jun-2020,13583.05,13674.59,13230.39,13613.33,0
SLV,05-Jun-2020,18.02,18.05,17.375,17.479,56561
SML,05-Jun-2020,889.04,911.53,889.04,899.33,1598958000
SMPR,05-Jun-2020,1085.82,1105.19,1077.65,1102.5,0
SMRW,05-Jun-2020,6159.09,6481.94,6159.09,6384.01,0
SMSS,05-Jun-2020,7556.64,7945.66,7556.64,7863.52,0
SMTI,05-Jun-2020,1377.26,1401.89,1366.97,1398.48,0
SMTR,05-Jun-2020,212.56,213.86,211.87,213.32,0
SNAC,05-Jun-2020,307.3,311.25,305.66,311.02,0
SNCH,05-Jun-2020,126,128.97,125.11,128.65,0
SNCT,05-Jun-2020,166.91,170.64,165.54,170.22,0
SNER,05-Jun-2020,60.08,60.55,59.96,60.25,0
SNNE,05-Jun-2020,3326.59,3424.85,3319.53,3394.18,0
SNNT,05-Jun-2020,4257.11,4370.54,4254,4337.72,0
SNRE,05-Jun-2020,1869.24,1937.99,1864.83,1935.01,0
SNRT,05-Jun-2020,67.17,67.65,67,67.32,0
SNRU,05-Jun-2020,2103.25,2176.84,2101.08,2175.03,0
SNTE,05-Jun-2020,177,181.42,175.57,180.95,0
SNUI,05-Jun-2020,113.87,114.69,113.58,114.16,0
SOBC,05-Jun-2020,32.52,33.72,32.33,33.68,0
SOCC,05-Jun-2020,36.91,38.05,36.67,38.05,0
SP500,05-Jun-2020,3163.84,3211.72,3163.84,3193.93,4795459000
SPAA,05-Jun-2020,67.93,68.53,67.55,68.2,0
SPAB,05-Jun-2020,94.62,95.79,94.56,95.5,0
SPAC,05-Jun-2020,52.68,53.08,52.32,52.83,0
SPAD,05-Jun-2020,1226.27,1272,1222.19,1245.28,0
SPEE,05-Jun-2020,148.33,154.86,147.9,152.77,0
SPER,05-Jun-2020,1310.26,1359.12,1305.9,1330.56,0
SPEY,05-Jun-2020,140.9,146.62,140.84,144.86,0
SPFD,05-Jun-2020,45.45,66.66,45.45,63.63,0
SPFI,05-Jun-2020,84.84,90.9,84.84,87.87,0
SPIN,05-Jun-2020,230.09,232.06,217.9,221.03,0
SPIR,05-Jun-2020,178.55,180.06,169.02,171.41,0
SPLR,05-Jun-2020,643.78,649.21,609.39,618.03,0
SPOF,05-Jun-2020,57.57,66.66,57.57,66.66,0
SPOH,05-Jun-2020,54.54,57.57,54.54,54.54,0
SPPR,05-Jun-2020,683.96,699.91,683.78,699.91,0
SPRL,05-Jun-2020,123.44,126.43,123.44,126.28,0
SPRT,05-Jun-2020,2368.23,2456.54,2360.34,2404.93,0
SPTH,05-Jun-2020,51.51,60.6,51.51,57.57,0
SPTW,05-Jun-2020,66.66,78.78,66.66,75.75,0
SPUS,05-Jun-2020,181.18,184.74,180.83,184.45,0
SPX,05-Jun-2020,3163.84,3211.72,3163.84,3193.93,0
SPXT,05-Jun-2020,6475.01,6572.61,6475.01,6536.58,0
SQTR,05-Jun-2020,2990.2,3066.14,2984.06,3061.75,0
SRFF,05-Jun-2020,107.5,107.5,107.5,107.5,0
SRFI,05-Jun-2020,418.46,443.8,418.46,434.64,647594900
SRIC,05-Jun-2020,4155.47,4259.16,4142.25,4244.33,0
SRIE,05-Jun-2020,4563.82,4691.32,4544.35,4669.03,0
SRMP,05-Jun-2020,1918.32,2015.97,1918.32,1993.79,0
SRPR,05-Jun-2020,162.94,170.58,162.87,168.63,0
SRTR,05-Jun-2020,485.08,487.94,480.31,484.82,0
SRWI,05-Jun-2020,7931.48,8230.34,7931.48,8158.04,0
SS1E,05-Jun-2020,2799.63,2915.7,2799.63,2877.84,0
SS1J,05-Jun-2020,1107.45,1232.37,1107.45,1217.3,0
SS2E,05-Jun-2020,3344.12,3543.73,3344.12,3482.09,0
SS2J,05-Jun-2020,3924.44,4149.17,3924.44,4069.02,0
SS3E,05-Jun-2020,13924.21,14320.36,13924.21,14206.59,0
SS3J,05-Jun-2020,4858.54,4951.13,4858.54,4934.77,0
SS4E,05-Jun-2020,12158.44,12623.06,12158.44,12554.06,0
SS4J,05-Jun-2020,3565.99,3816.05,3565.99,3703.23,0
SS5E,05-Jun-2020,1525.19,1579.77,1525.19,1550.39,0
SS5J,05-Jun-2020,1038.86,1075.94,1038.86,1062.93,0
SSAE,05-Jun-2020,403.34,407.32,396.63,406.05,0
SSAI,05-Jun-2020,661.67,668.19,650.66,666.11,0
SSAU,05-Jun-2020,445.58,450.64,438.04,449.91,0
SSAX,05-Jun-2020,4844.46,4910.8,4828.95,4904.92,0
SSBE,05-Jun-2020,2996.62,3080.34,2983.83,3065.7,0
SSBR,05-Jun-2020,2729.5,2797.6,2720.59,2787.86,0
SSCA,05-Jun-2020,292.9,296.08,291.84,295.72,0
SSCB,05-Jun-2020,203.16,205.81,202.98,205.62,0
SSCE,05-Jun-2020,280.56,284.88,280.04,284.79,0
SSCH,05-Jun-2020,590.5,596.51,587.29,596.01,0
SSCK,05-Jun-2020,258.33,262.58,257.63,261.85,0
SSCL,05-Jun-2020,205.67,218.15,205.57,214.07,0
SSCM,05-Jun-2020,10430.97,10763.23,10430.97,10700.16,0
SSCP,05-Jun-2020,190.7,192.5,189.9,191.87,0
SSCQ,05-Jun-2020,422.87,433.07,422.77,431.89,0
SSCS,05-Jun-2020,333.57,337.27,332.7,337,0
SSCU,05-Jun-2020,360.08,368.08,359.71,368.02,0
SSCW,05-Jun-2020,288.24,292.94,287.69,292.84,0
SSDI,05-Jun-2020,12.1,12.14,12.1,12.14,0
SSEN,05-Jun-2020,229.46,238.83,228.31,237.05,0
SSER,05-Jun-2020,251.71,251.71,249.67,250.79,0
SSEW,05-Jun-2020,271.82,278.88,271.57,278.63,0
SSFB,05-Jun-2020,27.62,27.91,27.62,27.82,0
SSFD,05-Jun-2020,80.64,90.32,80.64,90.32,0
SSFI,05-Jun-2020,93.54,100,93.54,96.77,0
SSGC,05-Jun-2020,235.34,239.54,234.84,239.36,0
SSGD,05-Jun-2020,3717.35,3804.54,702.97,3794.55,0
SSGE,05-Jun-2020,1410.31,1508.7,1409.13,1500.42,0
SSGF,05-Jun-2020,1185.89,1244.1,1185.57,1228.22,0
SSGG,05-Jun-2020,213.47,219.71,212.97,216.23,0
SSGH,05-Jun-2020,3899.43,3961.37,3891.47,3940.73,0
SSGI,05-Jun-2020,5742.92,5896.11,5740.29,5884.66,0
SSGL,05-Jun-2020,2461.87,2527.88,2459.86,2517.24,0
SSGM,05-Jun-2020,2594.44,2645.38,2591.8,2638.19,0
SSGN,05-Jun-2020,2589.04,2689.15,2586.63,2661.41,0
SSGO,05-Jun-2020,217.54,228.57,215.86,227.33,0
SSGP,05-Jun-2020,163.28,166.27,162.93,166.13,0
SSGR,05-Jun-2020,294.95,300.43,294.42,300.2,0
SSGS,05-Jun-2020,2948.97,2982.33,2942.55,2971.94,0
SSGT,05-Jun-2020,1259.73,1281.32,1257.11,1276.72,0
SSGU,05-Jun-2020,1693.64,1729.95,1690.86,1708.46,0
SSGX,05-Jun-2020,216.8,227.78,215.11,226.55,0
SSGZ,05-Jun-2020,391.87,411.52,388.83,409.49,0
SSHE,05-Jun-2020,1648.72,1677.14,1648.72,1675.97,0
SSHJ,05-Jun-2020,1783.39,1787.43,1771.59,1787.43,0
SSHX,05-Jun-2020,2945.67,3030.34,2945.67,3020.79,0
SSIA,05-Jun-2020,76.37,78.11,76.28,77.93,0
SSIB,05-Jun-2020,23.66,24.22,23.63,24.15,0
SSIC,05-Jun-2020,42.78,43.79,42.72,43.66,0
SSIP,05-Jun-2020,109.85,109.96,108.67,108.83,0
SSIS,05-Jun-2020,116.2,116.31,115.04,115.2,0
SSIT,05-Jun-2020,136.44,136.58,134.98,135.17,0
SSLF,05-Jun-2020,942.46,950.04,940.32,947.36,0
SSLS,05-Jun-2020,247.05,247.06,245.13,246.18,0
SSNI,05-Jun-2020,243.98,248.06,243.49,244.82,0
SSOF,05-Jun-2020,64.51,83.87,64.51,74.19,0
SSOH,05-Jun-2020,35.48,41.93,35.48,35.48,0
SSPA,05-Jun-2020,1369.74,1416.1,1369.74,1404.08,0
SSPE,05-Jun-2020,1457.94,1501.29,1457.94,1500.91,0
SSPF,05-Jun-2020,567.04,597.73,567.04,597.57,0
SSPI,05-Jun-2020,2188.95,2250.03,2188.95,2247.32,0
SSPL,05-Jun-2020,1085.97,1117.03,1085.97,1114.54,0
SSPN,05-Jun-2020,7142.49,7250.79,7142.49,7207.07,0
SSPT,05-Jun-2020,843.3,860.54,843.14,859.23,0
SSPU,05-Jun-2020,1486.62,1538.91,1486.62,1538.08,0
SSRF,05-Jun-2020,744.17,750.76,744.17,748.32,0
SSRW,05-Jun-2020,6447.02,6787.58,6447.02,6717.64,0
SSTH,05-Jun-2020,29.03,35.48,29.03,29.03,0
SSTU,05-Jun-2020,445.51,461.45,445.51,452.87,0
