ADDA,05-Jun-2020,39,64,32,59,0
SSTW,05-Jun-2020,96.77,100,90.32,100,0
SSUC,05-Jun-2020,240.11,245.97,239.51,245.37,0
SSUP,05-Jun-2020,44.08,45.2,43.98,45.09,0
SSUT,05-Jun-2020,79.69,81.72,79.51,81.52,0
SSWP,05-Jun-2020,68.83,70.67,68.76,70.6,0
STCE,05-Jun-2020,828.14,852.89,827.07,845.08,0
STCL,05-Jun-2020,786.95,807.97,786.9,801.31,0
STFE,05-Jun-2020,1538.15,1573.38,1530.54,1563.43,0
STFU,05-Jun-2020,1458.96,1492.08,1453.37,1482.45,0
STIC,05-Jun-2020,1074.71,1075.88,1068.95,1074.53,0
STIF,05-Jun-2020,1846.97,1902.76,1844.38,1885.85,0
STIL,05-Jun-2020,624.5,649.67,620.4,645.58,0
STIR,05-Jun-2020,2365.2,2428.22,2363.47,2409.99,0
STIS,05-Jun-2020,882.68,883.64,877.94,882.53,0
STMP,05-Jun-2020,167.33,177.56,167.33,175.34,0
STNC,05-Jun-2020,643.16,647.46,640.34,646.21,20253900
STNU,05-Jun-2020,644.2,649.84,643.87,649.84,20799400
STRA,05-Jun-2020,156.56,160.39,156.56,159.63,0
STRB,05-Jun-2020,129.05,130.68,129.05,130.48,0
STRC,05-Jun-2020,141.67,144.32,141.67,143.86,0
STRD,05-Jun-2020,126.77,128.01,126.77,127.88,0
STRL,05-Jun-2020,4344.31,4589.71,4343.57,4510.09,0
STRN,05-Jun-2020,5720.31,5806.53,5720.31,5774.7,0
STRS,05-Jun-2020,132.88,132.88,128.65,129.4,0
STRT,05-Jun-2020,434.04,437.84,430.29,434.67,0
STRU,05-Jun-2020,1312.97,1334.95,1307.98,1330.44,0
STSI,05-Jun-2020,839.55,847.63,789.28,791.53,0
STSU,05-Jun-2020,1304.91,1304.91,1292.59,1303.28,0
STSY,05-Jun-2020,1196.23,1200.15,1188.12,1200.15,0
STTR,05-Jun-2020,2135.81,2182.02,2134.3,2179.18,0
SUCD,05-Jun-2020,423.38,436.44,423.38,434.07,0
SUCS,05-Jun-2020,436.52,444.82,436.52,442.86,0
SUEP,05-Jun-2020,237.56,257.98,237.56,255.78,0
SUFD,05-Jun-2020,67.85,96.42,64.28,82.14,0
SUFI,05-Jun-2020,96.42,96.42,96.42,96.42,0
SUFP,05-Jun-2020,184.25,195.43,184.25,191.38,0
SUHC,05-Jun-2020,472.05,483.26,472.05,479.87,0
SUIP,05-Jun-2020,375.74,396.78,375.74,389.71,0
SUJP,05-Jun-2020,126.48,127.76,125.79,127.72,0
SUKP,05-Jun-2020,1270.66,1298.51,1270.66,1297.51,0
SUKS,05-Jun-2020,976.81,1005.45,976.81,1003.38,0
SUMI,05-Jun-2020,335.94,340.66,335.94,338.18,0
SUNI,05-Jun-2020,167.47,173.58,167.37,171.73,0
SUOF,05-Jun-2020,39.28,57.14,39.28,42.85,0
SUOH,05-Jun-2020,32.14,42.85,28.57,32.14,0
SUPI,05-Jun-2020,380.63,390.1,380.63,383.07,0
SURI,05-Jun-2020,287.38,304.92,287.38,299.63,0
SUTH,05-Jun-2020,21.42,35.71,21.42,21.42,0
SUTP,05-Jun-2020,250.26,255.66,249.88,255.09,0
SUTW,05-Jun-2020,100,100,100,100,0
SVFD,05-Jun-2020,63.93,78.68,59.01,63.93,0
SVFI,05-Jun-2020,91.8,91.8,85.24,86.88,0
SVOF,05-Jun-2020,88.52,95.08,88.52,91.8,0
SVOH,05-Jun-2020,81.96,90.16,81.96,86.88,0
SVTH,05-Jun-2020,80.32,85.24,80.32,83.6,0
SVTR,05-Jun-2020,149.58,150.18,148.59,149.65,0
SVTW,05-Jun-2020,75.4,81.96,73.77,75.4,0
SW0B,05-Jun-2020,39.04,41.16,38.99,41.14,0
SW0C,05-Jun-2020,73.81,74.73,73.74,74.73,0
SW0D,05-Jun-2020,104,105.9,103.81,105.81,0
SW0E,05-Jun-2020,112.41,114.86,112.15,114.78,0
SW0F,05-Jun-2020,144.25,144.44,143.58,144.27,0
SW0G,05-Jun-2020,189.91,190.23,188.8,189.61,0
SW0H,05-Jun-2020,52.27,54.17,52.25,54.04,0
SW0I,05-Jun-2020,172.7,174.93,172.14,174.7,0
SW1A,05-Jun-2020,57.25,57.8,57.07,57.41,0
SW1B,05-Jun-2020,404.62,409.75,403.86,409.54,0
SW1C,05-Jun-2020,236.89,240.86,236.7,240.18,0
SW1J,05-Jun-2020,74.73,75.3,74.46,75.27,0
SWFI,05-Jun-2020,998.99,1064.63,998.99,1039.98,0
SWIB,05-Jun-2020,2794.42,2839.09,2794.42,2837.35,0
SWIT,05-Jun-2020,2910.98,2996.6,2910.98,2995.33,0
SWML,05-Jun-2020,234.66,246.18,234.66,243.53,0
SWSP,05-Jun-2020,174.79,182.34,174.78,182.07,0
SWUB,05-Jun-2020,2685.55,2804.12,2685.55,2783.54,0
SWUL,05-Jun-2020,645.77,657.35,640.43,640.64,0
SWUT,05-Jun-2020,2439.68,2571.01,2439.68,2528.86,0
SXTR,05-Jun-2020,852.91,872.5,852.71,857.01,0
SYFD,05-Jun-2020,88.88,93.65,87.3,93.65,0
SYFI,05-Jun-2020,98.41,98.41,98.41,98.41,0
SYOF,05-Jun-2020,87.3,88.88,84.12,85.71,0
SYOH,05-Jun-2020,57.14,63.49,53.96,58.73,0
SYTH,05-Jun-2020,50.79,52.38,47.61,49.2,0
SYTR,05-Jun-2020,1117.94,1126.01,1099.08,1103.58,0
SYTW,05-Jun-2020,96.82,98.41,96.82,98.41,0
SZTR,05-Jun-2020,3682.83,3734.53,3679.38,3724.55,0
TACK,05-Jun-2020,9995,10619,9572,10008,0
TACX,05-Jun-2020,-5,619,-428,8,0
TICK,05-Jun-2020,10004,10841,9142,10312,0
TICX,05-Jun-2020,4,841,-858,312,0
TNX,05-Jun-2020,0.86,0.95,0.86,0.9,0
TOOC,05-Jun-2020,18297.09,18401.66,18275.33,18368.11,378218100
TQCK,05-Jun-2020,10043,10680,9234,10268,0
TQCX,05-Jun-2020,43,680,-766,268,0
TRIA,05-Jun-2020,3.05,3.05,1.8,1.86,0
TRIN,05-Jun-2020,0.92,1.12,0.64,0.75,0
TRIQ,05-Jun-2020,0.04,1.19,0.04,1.02,0
TTCD,05-Jun-2020,189.05,190.85,188.19,189.14,10009500
TTCS,05-Jun-2020,618.76,619.42,610.5,614.51,4320000
TTEN,05-Jun-2020,90.53,92.58,90.34,92.33,108182400
TTFS,05-Jun-2020,275.37,278.45,273.06,274.83,45198900
TTGD,05-Jun-2020,296.45,303.96,290.71,303.5,106386800
TTHC,05-Jun-2020,57.25,57.28,56.02,56.23,20267600
TTIN,05-Jun-2020,278.16,281.47,277.23,279.53,52838900
TTMT,05-Jun-2020,276.09,282.38,273.29,282.23,69809100
TTRE,05-Jun-2020,281,286.46,279.96,283.45,21848500
TTTK,05-Jun-2020,152.89,152.98,150.56,151.8,6640100
TTTS,05-Jun-2020,168.21,169.41,167.88,168.29,9500500
TTUT,05-Jun-2020,287.26,290.45,286.13,287.83,12943400
TXBE,05-Jun-2020,134.67,136.72,134.4,134.54,77435700
TXBM,05-Jun-2020,92.14,93.81,91.89,92.01,77044100
TXCT,05-Jun-2020,168.25,169.16,166.49,166.66,8209800
TXCX,05-Jun-2020,15792.77,15883.03,15773.99,15854.07,378218100
TXDC,05-Jun-2020,122.86,123.51,122.74,123.29,240235600
TXDE,05-Jun-2020,291.34,294.63,287.47,289.75,18279100
TXDV,05-Jun-2020,235.25,236.67,234.19,234.92,98769700
TXEI,05-Jun-2020,94.9,95.88,94.68,95.31,109918500
TXEW,05-Jun-2020,146.85,148.39,146.56,147.87,167306200
TXFO,05-Jun-2020,918.87,925.45,915.65,922.95,210911900
TXGM,05-Jun-2020,84.35,85.37,83.64,85.13,212679300
TXOE,05-Jun-2020,144.98,148.76,144.87,148.31,49823300
TXPR,05-Jun-2020,524.76,533.62,524.5,533.6,3037000
TXSC,05-Jun-2020,99.08,100.73,98.75,100.68,0
TXSI,05-Jun-2020,155.88,157.47,154.4,157.47,41075400
TXSX,05-Jun-2020,953.24,958.52,951.89,956.81,167306200
TXTW,05-Jun-2020,497.21,503.36,495.71,503.01,168348600
TYX,05-Jun-2020,1.68,1.76,1.67,1.67,0
UNCA,05-Jun-2020,4,9,2,6,868600
UNCC,05-Jun-2020,65,198,65,198,16770900
UNCE,05-Jun-2020,13,19,6,13,5983900
UNCN,05-Jun-2020,11,18,3,18,61793400
UNCQ,05-Jun-2020,43,50,25,50,49401700
UNCS,05-Jun-2020,95,149,95,149,19898600
UNCT,05-Jun-2020,58,75,38,74,112063700
UNCU,05-Jun-2020,245,739,245,739,2786929000
UNCV,05-Jun-2020,161,332,161,332,47486200
UNCX,05-Jun-2020,321,679,321,679,84155700
UTY,05-Jun-2020,780.53,798.35,780.51,784.04,0
UVCA,05-Jun-2020,0.08,15.45,0.01,0.86,0
UVCC,05-Jun-2020,3.98,18.56,3.98,16.77,0
UVCE,05-Jun-2020,0.49,11.67,0.05,5.98,0
UVCN,05-Jun-2020,0.21,61.79,0.18,61.79,0
UVCQ,05-Jun-2020,0.85,49.4,0.82,49.4,0
UVCS,05-Jun-2020,2.1,28.91,2.1,19.89,0
UVCT,05-Jun-2020,1.15,112.06,1.15,112.06,0
UVCU,05-Jun-2020,93.58,2833.18,93.58,2786.92,0
UVCV,05-Jun-2020,6.49,47.48,6.49,47.48,0
UVCX,05-Jun-2020,12.58,85.98,12.58,84.15,0
VFWA,05-Jun-2020,33.06,34.73,32.36,32.53,0
VFWB,05-Jun-2020,28.54,28.59,27.78,28.37,0
VIX,05-Jun-2020,24.79,25.09,23.54,24.52,0
VWA,05-Jun-2020,25.16,25.57,23.9,24.88,0
VWB,05-Jun-2020,24.43,24.72,23.36,24.13,0
VXB,05-Jun-2020,24.8,25.07,23.64,24.51,0
VXD,05-Jun-2020,26.7,28.31,24.38,26.55,0
VXDE,05-Jun-2020,27.76,27.8,27.13,27.72,0
VXJU,05-Jun-2020,27.91,28.58,27.43,28.12,0
VXMA,05-Jun-2020,30.32,30.34,29.73,30.06,0
VXN,05-Jun-2020,27.43,27.43,25.26,25.53,0
VXO,05-Jun-2020,23.93,26.31,23.42,23.76,0
VXSE,05-Jun-2020,22.31,23.44,21.9,23.1,0
VXV,05-Jun-2020,27.41,27.5,26.88,27.42,0
XAU,05-Jun-2020,112.78,114.89,110.96,114.87,0
XAX,05-Jun-2020,2090.53,2108.75,2080.33,2095.69,0
XDS,05-Jun-2020,104.36,104.42,103.62,103.94,0
XEO,05-Jun-2020,1431.39,1453.48,1431.39,1448.33,0
XOI,05-Jun-2020,903.71,924.73,903.18,918.17,0
XSP,05-Jun-2020,316.38,321.17,316.38,319.39,0
Y0FD,05-Jun-2020,43.9,43.9,37.3,43.9,0
Y0FI,05-Jun-2020,79.69,79.69,77.15,79.18,0
Y0OF,05-Jun-2020,65.48,67,65.22,67,0
Y0OH,05-Jun-2020,62.69,62.69,59.39,60.65,0
Y0TH,05-Jun-2020,63.45,63.45,60.91,62.69,0
Y0TW,05-Jun-2020,61.92,64.21,59.89,64.21,0
Y1FD,05-Jun-2020,96.15,96.15,84.61,84.61,0
Y1FI,05-Jun-2020,92.3,100,92.3,96.15,0
Y1OF,05-Jun-2020,34.61,42.3,30.76,38.46,0
Y1OH,05-Jun-2020,23.07,30.76,23.07,23.07,0
Y1TH,05-Jun-2020,15.38,26.92,15.38,23.07,0
Y1TW,05-Jun-2020,96.15,96.15,92.3,96.15,0
Y2FD,05-Jun-2020,100,100,89.47,89.47,0
Y2FI,05-Jun-2020,89.47,100,89.47,94.73,0
Y2OF,05-Jun-2020,31.57,36.84,26.31,36.84,0
Y2OH,05-Jun-2020,21.05,26.31,21.05,21.05,0
Y2TH,05-Jun-2020,10.52,21.05,10.52,21.05,0
Y2TW,05-Jun-2020,100,100,100,100,0
Y3FD,05-Jun-2020,92.85,96.78,92.85,94.28,0
Y3FI,05-Jun-2020,93.57,99.28,93.57,99.28,0
Y3OF,05-Jun-2020,45.71,61.07,45.71,60.71,0
Y3OH,05-Jun-2020,27.85,34.28,27.5,32.14,0
Y3TH,05-Jun-2020,23.92,26.42,23.92,26.42,0
Y3TW,05-Jun-2020,87.14,97.85,87.14,97.5,0
Y5FD,05-Jun-2020,78.16,79.91,75.1,77.29,0
Y5FI,05-Jun-2020,88.2,90.39,88.2,89.51,0
Y5OF,05-Jun-2020,59.82,62.88,58.51,59.82,0
Y5OH,05-Jun-2020,42.35,43.66,38.42,38.42,0
Y5TH,05-Jun-2020,35.8,38.86,35.8,36.68,0
Y5TW,05-Jun-2020,80.78,81.22,79.47,80.78,0
Y6FD,05-Jun-2020,86.66,93.33,86.66,86.66,0
Y6FI,05-Jun-2020,100,100,100,100,0
Y6OF,05-Jun-2020,80,86.66,73.33,73.33,0
Y6OH,05-Jun-2020,60,66.66,46.66,46.66,0
Y6TH,05-Jun-2020,33.33,46.66,33.33,33.33,0
Y6TW,05-Jun-2020,93.33,93.33,93.33,93.33,0
Y7FD,05-Jun-2020,45.45,81.81,45.45,54.54,0
Y7FI,05-Jun-2020,45.45,54.54,45.45,54.54,0
Y7OF,05-Jun-2020,45.45,63.63,45.45,54.54,0
Y7OH,05-Jun-2020,45.45,63.63,45.45,45.45,0
Y7TH,05-Jun-2020,27.27,36.36,27.27,27.27,0
Y7TW,05-Jun-2020,36.36,45.45,36.36,36.36,0
Y8FD,05-Jun-2020,100,100,95.45,95.45,0
Y8FI,05-Jun-2020,100,100,100,100,0
Y8OF,05-Jun-2020,40.9,45.45,40.9,45.45,0
Y8OH,05-Jun-2020,4.54,4.54,4.54,4.54,0
Y8TH,05-Jun-2020,4.54,4.54,4.54,4.54,0
Y8TW,05-Jun-2020,100,100,95.45,95.45,0
Y9FD,05-Jun-2020,100,100,96.15,96.15,0
Y9FI,05-Jun-2020,100,100,100,100,0
Y9OF,05-Jun-2020,53.84,53.84,38.46,42.3,0
Y9OH,05-Jun-2020,23.07,23.07,15.38,15.38,0
Y9TH,05-Jun-2020,19.23,19.23,15.38,19.23,0
Y9TW,05-Jun-2020,96.15,96.15,96.15,96.15,0
YAFD,05-Jun-2020,5.4,13.51,2.7,13.51,0
YAFI,05-Jun-2020,45.94,62.16,45.94,62.16,0
YAOF,05-Jun-2020,78.37,89.18,72.97,89.18,0
YAOH,05-Jun-2020,70.27,81.08,70.27,81.08,0
YATH,05-Jun-2020,72.97,78.37,72.97,78.37,0
YATW,05-Jun-2020,13.51,18.91,10.81,18.91,0
YBFD,05-Jun-2020,70,70,40,60,0
YBFI,05-Jun-2020,90,90,70,70,0
YBOF,05-Jun-2020,30,30,30,30,0
YBOH,05-Jun-2020,30,30,10,10,0
YBTH,05-Jun-2020,0.01,0.01,0.01,0.01,0
YBTW,05-Jun-2020,80,80,80,80,0
YCFD,05-Jun-2020,87.09,93.54,87.09,93.54,0
YCFI,05-Jun-2020,96.77,96.77,93.54,96.77,0
YCOF,05-Jun-2020,67.74,70.96,64.51,67.74,0
YCOH,05-Jun-2020,45.16,51.61,38.7,38.7,0
YCTH,05-Jun-2020,48.38,51.61,45.16,45.16,0
YCTW,05-Jun-2020,90.32,96.77,87.09,93.54,0
YDFD,05-Jun-2020,38.29,42.55,36.17,42.55,0
YDFI,05-Jun-2020,63.82,72.34,63.82,72.34,0
YDOF,05-Jun-2020,80.85,87.23,78.72,87.23,0
YDOH,05-Jun-2020,65.95,70.21,59.57,68.08,0
YDTH,05-Jun-2020,59.57,63.82,57.44,63.82,0
YDTW,05-Jun-2020,42.55,44.68,40.42,44.68,0
YEFD,05-Jun-2020,100,100,88,92,0
YEFI,05-Jun-2020,92,100,92,96,0
YEOF,05-Jun-2020,32,44,32,40,0
YEOH,05-Jun-2020,28,32,28,28,0
YETH,05-Jun-2020,20,28,20,28,0
YETW,05-Jun-2020,100,100,100,100,0
YFFD,05-Jun-2020,50,56.25,43.75,56.25,0
YFFI,05-Jun-2020,100,100,100,100,0
YFOF,05-Jun-2020,93.75,93.75,93.75,93.75,0
YFOH,05-Jun-2020,81.25,81.25,81.25,81.25,0
YFTH,05-Jun-2020,81.25,81.25,81.25,81.25,0
YFTW,05-Jun-2020,87.5,87.5,75,75,0
YGFD,05-Jun-2020,87.5,87.5,75,87.5,0
YGFI,05-Jun-2020,100,100,100,100,0
YGOF,05-Jun-2020,62.5,62.5,50,50,0
YGOH,05-Jun-2020,12.5,25,12.5,12.5,0
YGTH,05-Jun-2020,12.5,12.5,12.5,12.5,0
YGTW,05-Jun-2020,100,100,87.5,100,0
YHFD,05-Jun-2020,100,100,81.25,87.5,0
YHFI,05-Jun-2020,100,100,93.75,93.75,0
YHOF,05-Jun-2020,56.25,68.75,43.75,43.75,0
YHOH,05-Jun-2020,56.25,62.5,43.75,50,0
YHTH,05-Jun-2020,56.25,62.5,50,50,0
YHTW,05-Jun-2020,93.75,93.75,93.75,93.75,0
YIFD,05-Jun-2020,84,86,82,84,0
YIFI,05-Jun-2020,92,96,90,92,0
YIOF,05-Jun-2020,62,64,60,62,0
YIOH,05-Jun-2020,36,36,30,30,0
YITH,05-Jun-2020,24,28,24,24,0
YITW,05-Jun-2020,86,86,84,86,0
YJFD,05-Jun-2020,100,100,91.3,91.3,0
YJFI,05-Jun-2020,100,100,95.65,100,0
YJOF,05-Jun-2020,86.95,86.95,86.95,86.95,0
YJOH,05-Jun-2020,56.52,60.86,56.52,60.86,0
YJTH,05-Jun-2020,56.52,60.86,56.52,56.52,0
YJTW,05-Jun-2020,100,100,95.65,95.65,0
YKFD,05-Jun-2020,100,100,91.3,91.3,0
YKFI,05-Jun-2020,100,100,95.65,100,0
YKOF,05-Jun-2020,86.95,86.95,86.95,86.95,0
YKOH,05-Jun-2020,56.52,60.86,56.52,60.86,0
YKTH,05-Jun-2020,56.52,60.86,56.52,56.52,0
YKTW,05-Jun-2020,100,100,95.65,95.65,0
YLFD,05-Jun-2020,78.16,79.91,75.1,77.29,0
YLFI,05-Jun-2020,88.2,90.39,88.2,89.51,0
YLOF,05-Jun-2020,59.82,62.88,58.51,59.82,0
YLOH,05-Jun-2020,42.35,43.66,38.42,38.42,0
YLTH,05-Jun-2020,35.8,38.86,35.8,36.68,0
YLTW,05-Jun-2020,80.78,81.22,79.47,80.78,0
YMFD,05-Jun-2020,94.44,94.44,72.22,77.77,0
YMFI,05-Jun-2020,94.44,94.44,88.88,94.44,0
YMOF,05-Jun-2020,72.22,83.33,55.55,61.11,0
YMOH,05-Jun-2020,61.11,66.66,61.11,61.11,0
YMTH,05-Jun-2020,66.66,66.66,55.55,61.11,0
YMTW,05-Jun-2020,83.33,88.88,77.77,83.33,0
YNFD,05-Jun-2020,78.16,79.91,75.1,77.29,0
YNFI,05-Jun-2020,88.2,90.39,88.2,89.51,0
YNOF,05-Jun-2020,59.82,62.88,58.51,59.82,0
YNOH,05-Jun-2020,42.35,43.66,38.42,38.42,0
YNTH,05-Jun-2020,35.8,38.86,35.8,36.68,0
YNTW,05-Jun-2020,80.78,81.22,79.47,80.78,0
YOFD,05-Jun-2020,85.62,86.82,81.43,82.63,0
YOFI,05-Jun-2020,88.62,90.41,88.02,89.82,0
YOOF,05-Jun-2020,58.08,62.27,55.08,56.88,0
YOOH,05-Jun-2020,39.52,41.31,35.32,35.32,0
YOTH,05-Jun-2020,32.33,36.52,31.73,32.93,0
YOTW,05-Jun-2020,86.22,86.82,84.43,86.22,0
YPFD,05-Jun-2020,100,100,100,100,0
YPFI,05-Jun-2020,100,100,100,100,0
YPOF,05-Jun-2020,71.42,71.42,57.14,57.14,0
YPOH,05-Jun-2020,42.85,42.85,14.28,14.28,0
YPTH,05-Jun-2020,14.28,14.28,14.28,14.28,0
YPTW,05-Jun-2020,100,100,100,100,0
YQFD,05-Jun-2020,84.14,89.02,81.7,84.14,0
YQFI,05-Jun-2020,87.8,89.02,86.58,86.58,0
YQOF,05-Jun-2020,56.09,58.53,48.78,51.21,0
YQOH,05-Jun-2020,40.24,42.68,31.7,31.7,0
YQTH,05-Jun-2020,29.26,31.7,26.82,28.04,0
YQTW,05-Jun-2020,90.24,90.24,86.58,89.02,0
YRFD,05-Jun-2020,100,100,93.93,93.93,0
YRFI,05-Jun-2020,98.48,98.48,96.96,96.96,0
YROF,05-Jun-2020,40.9,45.45,34.84,37.87,0
YROH,05-Jun-2020,24.24,27.27,21.21,22.72,0
YRTH,05-Jun-2020,19.69,22.72,18.18,21.21,0
YRTW,05-Jun-2020,98.48,98.48,98.48,98.48,0
YSFD,05-Jun-2020,76.66,83.33,73.33,78.33,0
YSFI,05-Jun-2020,81.66,81.66,80,80,0
YSOF,05-Jun-2020,60,65,56.66,58.33,0
YSOH,05-Jun-2020,38.33,41.66,33.33,33.33,0
YSTH,05-Jun-2020,31.66,36.66,30,31.66,0
YSTW,05-Jun-2020,76.66,78.33,75,76.66,0
YTFD,05-Jun-2020,78.69,78.69,74.55,76.92,0
YTFI,05-Jun-2020,90.53,93.49,90.53,92.89,0
YTOF,05-Jun-2020,59.76,62.13,58.57,60.35,0
YTOH,05-Jun-2020,43.78,45.56,40.23,40.23,0
YTTH,05-Jun-2020,37.27,39.64,36.68,38.46,0
YTTW,05-Jun-2020,82.24,82.84,80.47,82.24,0
YUFD,05-Jun-2020,6.25,12.5,3.12,12.5,0
YUFI,05-Jun-2020,40.62,59.37,40.62,59.37,0
YUOF,05-Jun-2020,78.12,87.5,71.87,87.5,0
YUOH,05-Jun-2020,68.75,81.25,68.75,81.25,0
YUTH,05-Jun-2020,71.87,78.12,71.87,78.12,0
YUTW,05-Jun-2020,9.37,15.62,6.25,15.62,0
YVFD,05-Jun-2020,41.89,43.24,39.18,43.24,0
YVFI,05-Jun-2020,71.62,79.72,70.27,79.72,0
YVOF,05-Jun-2020,81.08,86.48,78.37,86.48,0
YVOH,05-Jun-2020,66.21,72.97,64.86,72.97,0
YVTH,05-Jun-2020,67.56,71.62,66.21,70.27,0
YVTW,05-Jun-2020,50,52.7,44.59,52.7,0
YWFD,05-Jun-2020,98,98,96,98,0
YWFI,05-Jun-2020,100,100,98,100,0
YWOF,05-Jun-2020,46,48,46,48,0
YWOH,05-Jun-2020,16,16,14,14,0
YWTH,05-Jun-2020,16,18,14,16,0
YWTW,05-Jun-2020,100,100,100,100,0
YXFD,05-Jun-2020,100,100,94.44,94.44,0
YXFI,05-Jun-2020,100,100,94.44,100,0
YXOF,05-Jun-2020,33.33,38.88,33.33,33.33,0
YXOH,05-Jun-2020,11.11,11.11,5.55,5.55,0
YXTH,05-Jun-2020,5.55,11.11,5.55,5.55,0
YXTW,05-Jun-2020,100,100,94.44,94.44,0
YYFD,05-Jun-2020,86.66,93.33,86.66,93.33,0
YYFI,05-Jun-2020,96.66,96.66,93.33,96.66,0
YYOF,05-Jun-2020,66.66,70,63.33,66.66,0
YYOH,05-Jun-2020,46.66,53.33,40,40,0
YYTH,05-Jun-2020,50,53.33,46.66,46.66,0
YYTW,05-Jun-2020,90,96.66,86.66,93.33,0
YZFD,05-Jun-2020,74,80,66,78,0
YZFI,05-Jun-2020,86,86,82,82,0
YZOF,05-Jun-2020,66,74,62,64,0
YZOH,05-Jun-2020,58,62,50,50,0
YZTH,05-Jun-2020,50,56,46,48,0
YZTW,05-Jun-2020,78,80,72,76,0
Z0FD,05-Jun-2020,100,100,100,100,0
Z0FI,05-Jun-2020,100,100,87.5,100,0
Z0OF,05-Jun-2020,37.5,37.5,37.5,37.5,0
Z0OH,05-Jun-2020,0.01,0.01,0.01,0.01,0
Z0TH,05-Jun-2020,0.01,0.01,0.01,0.01,0
Z0TW,05-Jun-2020,100,100,100,100,0
Z1FD,05-Jun-2020,94.44,99.57,94.44,98.71,0
Z1FI,05-Jun-2020,92.3,99.14,92.3,99.14,0
Z1OF,05-Jun-2020,37.6,54.7,37.6,54.7,0
Z1OH,05-Jun-2020,19.65,27.35,19.65,25.21,0
Z1TH,05-Jun-2020,17.52,20.51,17.52,20.08,0
Z1TW,05-Jun-2020,85.04,97.43,85.04,97.43,0
Z2FD,05-Jun-2020,76.66,83.33,73.33,78.33,0
Z2FI,05-Jun-2020,81.66,81.66,80,80,0
Z2OF,05-Jun-2020,60,65,56.66,58.33,0
Z2OH,05-Jun-2020,38.33,41.66,33.33,33.33,0
Z2TH,05-Jun-2020,31.66,36.66,30,31.66,0
Z2TW,05-Jun-2020,76.66,78.33,75,76.66,0
Z3FD,05-Jun-2020,76.66,83.33,73.33,78.33,0
Z3FI,05-Jun-2020,81.66,81.66,80,80,0
Z3OF,05-Jun-2020,60,65,56.66,58.33,0
Z3OH,05-Jun-2020,38.33,41.66,33.33,33.33,0
Z3TH,05-Jun-2020,31.66,36.66,30,31.66,0
Z3TW,05-Jun-2020,76.66,78.33,75,76.66,0
Z4FD,05-Jun-2020,82,84,78,80,0
Z4FI,05-Jun-2020,82,88,82,88,0
Z4OF,05-Jun-2020,64,64,54,56,0
Z4OH,05-Jun-2020,40,42,38,38,0
Z4TH,05-Jun-2020,34,36,30,30,0
Z4TW,05-Jun-2020,84,84,82,84,0
Z5FD,05-Jun-2020,73.36,74.37,71.85,72.36,0
Z5FI,05-Jun-2020,89.44,90.95,88.44,90.45,0
Z5OF,05-Jun-2020,51.75,56.78,51.75,54.27,0
Z5OH,05-Jun-2020,39.69,39.69,35.67,35.67,0
Z5TH,05-Jun-2020,33.16,34.17,32.16,32.66,0
Z5TW,05-Jun-2020,77.88,79.89,75.37,77.88,0
Z6FD,05-Jun-2020,82,84,80,82,0
Z6FI,05-Jun-2020,95,97,95,95,0
Z6OF,05-Jun-2020,47,51,46,48,0
Z6OH,05-Jun-2020,33,33,28,28,0
Z6TH,05-Jun-2020,27,28,26,26,0
Z6TW,05-Jun-2020,86,88,86,87,0
Z7FD,05-Jun-2020,47.61,52.38,38.09,42.85,0
Z7FI,05-Jun-2020,100,100,95.23,95.23,0
Z7OF,05-Jun-2020,52.38,52.38,52.38,52.38,0
Z7OH,05-Jun-2020,47.61,47.61,42.85,42.85,0
Z7TH,05-Jun-2020,28.57,28.57,23.8,28.57,0
Z7TW,05-Jun-2020,85.71,90.47,80.95,80.95,0
Z8FD,05-Jun-2020,53.33,60,46.66,53.33,0
Z8FI,05-Jun-2020,100,100,93.33,93.33,0
Z8OF,05-Jun-2020,33.33,33.33,33.33,33.33,0
Z8OH,05-Jun-2020,26.66,26.66,20,20,0
Z8TH,05-Jun-2020,13.33,13.33,6.66,13.33,0
Z8TW,05-Jun-2020,80,86.66,73.33,73.33,0
